"V1","V2"
0.113671339259855,1.16816789493614
-0.205184409458988,-1.18122055269192
1.10258457116968,1.60632044265329
-0.529331673078127,-1.28365577837046
0.460549142156677,1.25723299789393
0.0810582502833296,-1.17655776408477
0.230010686335803,-1.19663637659351
-0.308763923053224,1.21673101435138
0.10075530053792,-1.18122321188098
0.176224262849519,1.1948577261425
0.769380408398316,1.41404565634751
-0.494873965722074,-1.28669840038258
0.528185522054767,1.30646262464804
-0.706563411354515,-1.39160651359751
-0.739411472302305,-1.41133982479871
-0.244350122746208,-1.2307361654158
0.326047576461918,-1.25048474246123
-0.875521063395412,1.4914897487114
-0.409455331819426,1.27544223066362
0.912626211431489,-1.51635296883935
-0.0324915090741287,1.21676090852814
0.436786116629569,-1.30052072509265
0.509664958897785,-1.32706028147049
-0.327627977128713,1.27159608359928
0.842706759704916,-1.4912576871765
-0.263513201053242,1.26295396720176
-0.208199002594249,1.26054599270964
-0.342759938765009,1.29359206761725
-0.641203792540709,1.41145350684064
-0.0889164128903478,1.26154073539875
0.938345174479282,-1.57506685259363
0.308367084145847,-1.30292039163511
0.374986511663114,-1.32208719163307
-1.62460116875981,-2.06195761598105
0.651499833465487,1.43393615564567
-0.81960495363761,-1.51808877371317
-0.217625651633935,-1.29723284945722
-0.771966273725321,-1.4973254959484
-0.974861909005637,-1.61818206549914
0.505225097825862,-1.38711147482058
0.477841652904473,-1.37819257660923
0.314051918128783,1.33053478795393
-1.08492861308082,1.69271300418503
-1.19178498458039,1.76374516765161
-0.0348536815887269,-1.30361030116308
-0.384797644996713,1.3653814603746
0.392822020130582,-1.37491710954554
-0.202661331905243,-1.3340191613621
-1.28878843514129,1.84576214658689
0.568389393552323,1.44027822887562
0.83084778238841,1.56726875133107
0.0617819999733664,-1.33969277484984
0.180421544162914,1.36379608455406
-0.707914418759988,-1.52855741725037
1.31526998085831,1.89095712343432
0.951598813174067,-1.65974251155324
0.493376917428134,-1.45210136623825
-0.193011696935239,1.38379100415616
-0.371248217901413,-1.42943187121901
-0.18965933803344,1.39815910898345
0.519845549297003,1.47991044351763
-0.451666922875027,-1.46306505240396
-0.62864279624986,1.5292403987373
0.00256230242110853,1.3950948708736
0.657772338329029,-1.54583426763361
-0.213660931201926,1.41594171014701
1.5029178198092,-2.06101817626348
-1.47367193573998,2.04636306821047
0.432843956552009,-1.48579369804909
0.19955906391165,1.4446705060199
-0.0616438780108972,-1.43948709551488
0.983625288767348,1.75135628974835
0.117856572094291,1.45463944718856
0.154266706115058,1.458647715942
0.307367535444527,-1.48715307706894
0.206089378774832,1.47110536335654
1.26876042607716,-1.93813009941975
-1.14190373905861,-1.85952273109966
0.625830441330365,-1.60344566712538
-0.0278610468773654,-1.48020731642274
-0.156682323049517,1.49097105583019
1.11050155876652,1.86451989148901
1.50516401463091,-2.12619319272632
-0.509458156570241,-1.59658637539167
-0.867655441087132,1.74764096091492
-0.429705350568354,1.5791141629679
1.14668592098425,-1.90683513931174
-0.358995813833084,1.57144784238362
-0.28676017670726,-1.56263093752695
0.770347784791006,-1.72923375995737
0.39936035298343,1.60636160330704
-0.000483764109892488,1.55878346460646
0.457703564005341,1.62677072253427
-0.545089042953726,1.66065135136661
-0.0021654744452964,-1.57062606869742
-0.547909227724217,1.66495867370342
-1.06562407831428,1.90990817871677
-0.693279029811934,1.73013375017895
0.295208368024676,1.62365594957335
-0.228026872315835,-1.61691951694105
-0.641559867582057,-1.72476734988615
-0.525194483679815,-1.68835281951677
0.74690886239949,1.77525677789594
-0.55571830436186,1.70488771480765
0.395079904036796,1.66003345258316
0.711824858908047,1.78374348659822
0.077896879518002,1.65775336617963
1.09167938355684,1.98963451152081
-0.00202095862974071,-1.66772627012317
0.0105935269999705,-1.66879914286417
-0.584119059211411,1.77567608137651
-0.0388122127813835,1.68873987060859
-0.692928014775793,1.82615516297317
-1.18030464663173,2.07321239519203
1.19861672922486,-2.09615193600164
-0.024403394696596,-1.72226705826273
-0.0411062892578359,-1.72869674250211
-0.210264679904431,-1.74952909466285
-0.515626535310365,-1.82108242967419
0.957696018465316,1.99620538271304
0.340487178196876,-1.78736250142883
0.853934548541879,1.9529020748109
0.342706418930367,1.7902462051403
-1.03737438097897,2.06028652954102
0.672570616450626,-1.90420114804628
-0.687049434712828,1.91134042728055
-0.507788578503545,-1.86002284051448
1.19131799259143,2.15219211579895
-0.0669210773293442,1.80745993220691
0.359612462032031,1.84192055086403
-0.329285176211972,-1.83922314411961
0.331821169753575,-1.8477439214749
0.751327980809398,-1.96721207893407
1.2929123581448,2.23392115326073
-0.414636961118647,-1.87301992667908
0.302739379307087,1.85869386096833
0.127250915829454,1.85319178850518
-1.22435702065888,-2.21984987766114
0.844122284465938,2.03563818562424
0.126853769287442,1.87559028281936
-0.282185081622865,-1.943192196164
0.0831908697818212,1.94802947053847
0.653880799722704,2.07059437351881
-0.607038878921277,2.05980698800923
-0.122045550706768,1.97912669682347
0.625799250154443,-2.0750751872544
0.0883268106393391,-1.98425418780179
-0.40491510233253,2.04153220768952
-1.44195353134061,2.46817326330005
-0.176718594181975,-2.02448785362686
-1.50668091768675,-2.5421496980443
0.0806900065458804,2.05650351301161
-0.113440328875905,-2.05994117846496
0.0526174842274725,2.0613187649797
0.53546043725686,-2.13080659673257
-0.901533077082129,2.2626080915299
0.268348508339798,-2.1069993693232
0.259627309210517,2.11989743754181
-0.0821514068421287,2.11971786460745
1.11202021714197,2.408450093163
-0.332527379226894,2.18127924087508
-0.645691386940904,-2.25274408916896
0.428133660463077,2.20432141363369
0.783016073588398,-2.30351879882637
0.692686415700147,-2.28553849470579
-0.0968769407768216,2.18187033768624
0.144268139997107,-2.23349490187751
-0.122404345020002,-2.23808397650374
0.281669957008671,2.26301527271643
1.07969291332712,-2.50802070236669
0.00538255654911635,2.30386487609153
1.00915404328581,-2.57869477035231
-1.50939537887528,2.81890311118827
-0.472183573371352,2.43879929833504
-0.876742575889376,2.55479298290881
-0.647149778636113,-2.50440760958478
0.103798130271633,2.49453122992279
1.08375360017209,-2.73260406476488
-1.00832352039571,-2.77406640528763
-0.463263274477208,2.68215991489833
0.212428935904314,-3.00201852207318
-0.194382040718236,-3.00438617001432
1.33201592209117,3.61920410944535
-0.288521220527488,-3.81851786135333
